  Actor.cpp
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(146): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(147): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(150): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(151): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(154): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(155): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(158): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(159): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(230): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(239): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(248): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(257): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(283): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(326): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(400): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(401): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(404): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(405): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(408): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(409): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(412): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(413): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(427): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(434): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(441): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(448): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(505): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(514): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(523): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(536): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(545): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(563): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(569): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(577): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(583): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(597): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(603): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(611): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(617): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(634): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(640): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(648): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(654): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(668): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(674): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(682): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(688): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(710): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(711): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(712): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(713): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(714): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(715): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(716): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(717): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(720): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
